id_institucion;id_institucion_comparte;nombre_institucion_comparte;numero_institucion_comparte
26000620;26004360;INSTITUTO SAN LUIS GONZAGA;1713
26000630;26006530;COLEGIO Nº 798;798
26000720;26007028;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26000730;26000750;ALEJANDRO ABEL CONESA;112
26000750;26000730;PATRICIA RAQUEL ÁLVAREZ;414
26000760;26007560;Colegio Secundario Rural Nº 7724;7724
26000780;26007730;CENTRO DE FORMACION PROFESIONAL;660
26000780;26001800;MAESTRO JUAN SIAS;166
26000780;26003590;MANUEL MILLAGUALA;114
26000810;26006480;SOLDADO SIMÓN ANTIECO Nº 793;793
26000810;26001220;JUAN BAUTISTA ALBERDI;122
26000810;26003000;AYELEN RUKA;173
26000810;26003210;RUCA ANAI;175
26000810;26002960;EDWIN ROBERTS;182
26000840;26001660;ESCUELA PARA JÓVENES Y ADULTOS Nº 604;604
26000850;26005630;COLEGIO Nº 774;774
26000860;26007230;DR. NÉSTOR CARLOS KIRCHNER;7715
26000860;26000890;ESCUELA DE NIVEL INICIAL Nº 435;435
26000870;26006870;ESCUELA DE NIVEL INICIAL Nº 472;472
26000890;26000860;ISIDRO QUIROGA;153
26000920;26007201;COLEGIO SECUNDARIO RURAL N° 7712;7712
26000930;26007230;DR. NÉSTOR CARLOS KIRCHNER;7715
26000940;26007205;COLEGIO SECUNDARIO RURAL N° 7712;7712
26000970;26007202;COLEGIO SECUNDARIO RURAL N° 7712;7712
26000980;26003090;General José De San Martín;4
26000980;26003080;RAQUEL CHATTAH DE BEC;752
26001000;26003080;RAQUEL CHATTAH DE BEC;752
26001120;26001750;María Luisa Pieruzzini De Morelli;76
26001130;26005600;ESCUELA BILINGÜE PUERTA DEL SOL;1723
26001150;26001192;I.S.F.D. N° 804;804
26001150;26000300;ESCUELA AGROTÉCNICA Nº 740 EMETA;740
26001180;26001892;ESCUELA AGROPECUARIA PEÑIHUE;719
26001190;26001150;Pedro Luis Sánchez;37
26001190;26003630;Manuel Belgrano;8
26001210;26001570;"I.S.F.D. Nº 801 ""JUANA MANSO""";801
26001220;26000810;DONALD BORSELLA;615
26001270;26006520;COLEGIO Nº 797;797
26001270;26007670;ESCUELA DE NIVEL INICIAL Nº481;481
26001290;26004300;COLEGIO CERVANTES;1717
26001300;26000020;ESCUELA PARA JÓVENES Y ADULTOS Nº 613;613
26001310;26006520;COLEGIO Nº 797;797
26001330;26007550;Colegio Secundario Rural Nº 7723;7723
26001350;26003760;Ingeniero Luis Augusto Huergo;43
26001370;26007440;ESCUELA Nº 7720;7720
26001380;26001620;DR. SALVADOR MAZZA;729
26001420;26002660;MAESTRA ADELAIDA MERCEDES BECERRA;603
26001440;26004400;ESCUELA NUEVA;1715
26001460;26001680;MAESTRO DANIEL ARCE;608
26001530;26005780;"I.S.E.T. Nº 812 ""ING. ESTELA MARÍA MIGUEL""";812
26001540;26005730;COLEGIO Nº 778;778
26001550;26003930;VELERO MIMOSA;193
26001550;26001580;"ESCUELA DE ARTE N° 759 ""FLORENCIO MOLINA CAMPOS""";759
26001550;26001580;"ESCUELA DE ARTE N° 759 ""FLORENCIO MOLINA CAMPOS""";759
26001570;26001210;COLEGIO NACIONAL DE TRELEW;747
26001570;26000090;NICOLÁS ORTIZ;138
26001580;26007310;COLEGIO Nº 7716;7716
26001580;26001550;"MAESTRO CLYDWYN AP AERON JONES""N° 805";805
26001590;26005570;CTRO. DE SERV. ALTER. Y COMPL. Nº 553;553
26001600;26001860;Lewis Jones;21
26001600;26005030;ESCUELA Nº 771;771
26001610;26001660;ESCUELA PARA JÓVENES Y ADULTOS Nº 604;604
26001630;26007910;ESCUELA DE NIVEL INICIAL;484
26001640;26002450;Gauchos De Güemes;103
26001640;26001642;ESCUELA Nº 727;727
26001650;26007790;ESCUELA Nº 7727;7727
26001660;26001610;Bruno Thomae;22
26001680;26001460;CTE. LUIS JORGE FONTANA;123
26001690;26006770;CTRO. DE SERV. ALTER. Y COMPL. Nº 561;561
26001710;26007029;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26001730;26007020;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26001730;26001120;MAESTRO ALFREDO ÁNGEL PILATTI;602
26001740;26007025;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26001750;26001120;MAESTRO ALFREDO ÁNGEL PILATTI;602
26001750;26000250;"I.S.F.D. N° 809 ""REPÚBLICA DE COSTA RICA""";809
26001780;26004180;FRANCISCO EDUARDO GILARDONI;701
26001800;26000780;AGUSTÍN IGNACIO DE JESÚS PONCE;601
26001830;26007022;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26001850;26007890;I.E.S.A.;818
26001850;26001120;MAESTRO ALFREDO ÁNGEL PILATTI;602
26001860;26006650;ESCUELA DE NIVEL INICIAL Nº 468;468
26001860;26005030;ESCUELA Nº 771;771
26001890;26001180;Advertano Lucio Castro;97
26001890;26001890;ESCUELA AGROPECUARIA PEÑIHUE;719
26001890;26001891;ESCUELA AGROPECUARIA PEÑIHUE;719
26001930;26000230;I.S.F.D. Nº 803;803
26002000;26007033;ESCUELA SECUNDARIA RURAL Nº 7709;7709
26002010;26002680;CACIQUE VALENTIN SAYHUEQUE;170
26002040;26002700;Península Valdes;150
26002040;26006630;ESCUELA Nº 219;219
26002070;260068900;"CENTRO DE FORMACIÓN LABORAL ""16 DE MAYO""";1659
26002080;26002720;A.R.A. PUNTA MEDANOS;126
26002080;26002730;CARREROS PATAGÓNICOS;171
26002080;26003700;Fray Luis Beltran;27
26002080;26003750;Gabina Del Carmen Suarez De Magallanes;91
26002110;26006970;COLEGIO Nº 7704;7704
26002150;26006610;COLEGIO Nº 799;799
26002150;26002750;MARÍA EVA DUARTE;755
26002150;26007920;ESCUELA DE NIVEL INICIAL Nº485;485
26002170;26002302;GREGORIO MAYO;706
26002180;26002306;GREGORIO MAYO;706
26002190;26002200;ESCUELA PARA JÓVENES Y ADULTOS Nº 612;612
26002200;26002190;NILDA VALLE;163
26002200;26002810;TENIENTE CORONEL MARCELO ARCE;180
26002200;26002800;Independencia;28
26002200;26006190;TUTÚ MARAMBA;460
26002210;26002200;ESCUELA PARA JÓVENES Y ADULTOS Nº 612;612
26002220;26002210;DRA. BEATRIZ JOSEFA TORRES;739
26002230;26002240;Maestro Manuel A. Reyes Ayllán;36
26002240;26004960;ESCUELA HOSPITALARIA Y DOMICILIARIA Nº 307;307
26002240;26002230;ESCUELA PARA JÓVENES Y ADULTOS Nº 624;624
26002240;26007700;CENTRO DE SERVICIOS ALTERNATIVO Y COMPLEMENTARIO;566
26002260;26002303;GREGORIO MAYO;706
26002270;26002304;GREGORIO MAYO;706
26002280;26002305;GREGORIO MAYO;706
26002300;26002302;GREGORIO MAYO;706
26002300;26002303;GREGORIO MAYO;706
26002300;26002304;GREGORIO MAYO;706
26002300;26002305;GREGORIO MAYO;706
26002300;26002306;GREGORIO MAYO;706
26002300;26002307;GREGORIO MAYO;706
26002310;26002307;GREGORIO MAYO;706
26002370;26000020;ESCUELA PARA JÓVENES Y ADULTOS Nº 613;613
26002410;26004710;INSTITUTO MARTÍN RIVADAVIA;1408
26002410;26004440;INSTITUTO MARTÍN RIVADAVIA;1718
26002420;26006550;PLANTA PERMANENTE DE CAMPAMENTOS EDUCATIVOS Nº 6500 DE LAGO PUELO;6500
26002450;26001643;UEM-ES N° 103 LAGO RIVADAVIA;727
26002460;26006360;I.S.F.D. Nº 813;813
26002470;26006750;I.S.F.D. ARTÍSTICA Nº 814;814
26002480;26000580;"I.S.F.D. Nº 808 ""PEDRO Y MARÍA CURIE""";808
26002480;26002640;ESCUELA PARA JÓVENES Y ADULTOS Nº 609;609
26002490;26006490;HORACIO MARRAS;794
26002500;26003190;Justo José De Urquiza;16
26002530;26007572;COLEGIO SECUNDARIO RURAL N° 7725;7725
26002540;26007570;COLEGIO SECUNDARIO RURAL N° 7725;7725
26002550;26005560;CTRO. DE SERV. ALTER. Y COMPL. Nº 552;552
26002550;26005140;ESCUELA ESPECIAL DE FORMACIÓN LABORAL INTEGRAL Nº 509;509
26002550;26005010;ESCUELA ESPECIAL SENSORIAL Nº 525;525
26002550;26007770;CENTRO DE SERVICIOS ALTERNATIVO Y COMPLEMENTARIO N° 567 Atención Nivel Secundario;567
26002560;26007830;I.S.F.D.N° 816;816
26002580;26002660;MAESTRA ADELAIDA MERCEDES BECERRA;603
26002580;26001555;"""MAESTRO CLYDWYN AP AERON JONES""Nº 805";805
26002580;26007700;CENTRO DE SERVICIOS ALTERNATIVO Y COMPLEMENTARIO;566
26002590;26002580;CRUCERO A.R.A. GENERAL MANUEL BELGRANO;167
26002590;26003030;SUYAY HUE;178
26002590;26003250;JULIAN MURGA;202
26002600;26002660;MAESTRA ADELAIDA MERCEDES BECERRA;603
26002600;26007830;I.S.F.D.N° 816;816
26002630;26007573;COLEGIO SECUNDARIO RURAL N° 7725;7725
26002640;26002480;Bartolomé Mitre;100
26002640;26002930;Abraham Matthews;61
26002660;26002580;CRUCERO A.R.A. GENERAL MANUEL BELGRANO;167
26002660;26002600;AYLLÚ PIUQUÉ;185
26002660;26001420;Maestro Ricardo J. Berwyn;20
26002670;26003120;ESCUELA PARA JÓVENES Y ADULTOS Nº 607;607
26002670;26006730;COLEGIO Nº 7701;7701
26002680;26008630;ESCUELA N°7733;7733
26002680;26002010;Territorio Nacional De La Tierra del Fuego e Islas Del Atlántico Sud;46
26002690;26006560;ESCUELA MUTUALISTA A.M.S.E.;1729
26002700;26002040;ESCUELA PARA JÓVENES Y ADULTOS Nº 617;617
26002710;26005441;ESCUELA DE NIVEL INICIAL N° 457;457
26002720;26002080;ESCUELA PARA JÓVENES Y ADULTOS Nº 611;611
26002750;26002150;JOSÉ HERNÁNDEZ;161
26002750;26007220;ESCUELA Nº 221;221
26002770;26008510;I.S.N.U. N°819;819
26002800;26002200;ESCUELA PARA JÓVENES Y ADULTOS Nº 612;612
26002810;26002200;ESCUELA PARA JÓVENES Y ADULTOS Nº 612;612
26002810;26001900;GENDARMERÍA NACIONAL;709
26002840;26003450;ANTÁRTIDA ARGENTINA;133
26002840;26000790;DE LA AMISTAD;155
26002840;26006280;EVA PERÓN;218
26002860;26004150;"I.S.F.D. N° 807 ""PERITO MORENO""";807
26002860;26002870;ESCUELA DE NIVEL INICIAL Nº 428;428
26002870;26002860;NICOLAS AVELLANEDA;119
26002950;26007280;ESCUELA DE NIVEL INICIAL Nº 477;477
26002960;26006650;ESCUELA DE NIVEL INICIAL Nº 468;468
26002960;26000810;DONALD BORSELLA;615
26002970;26003200;13 DE JULIO;196
26002970;26003210;RUCA ANAI;175
26002990;26003000;AYELEN RUKA;173
26003000;26002991;AMUYEN;433
26003000;26000810;DONALD BORSELLA;615
26003030;26002590;HUENNIHUEN;404
26003040;26006390;UNIDAD DE CULTURA TECNOLÓGICA E INNOVACIÓN PRODUCTIVA Nº 2;6002
26003060;26005640;TIR HALEN;773
26003070;26006570;INSTITUTO MARÍA AUXILIADORA;1730
26003080;26003090;General José De San Martín;4
26003080;26001000;ESCUELA N° 753;753
26003090;26000982;Anexo Escuela Nº 401;401
26003090;26000300;ESCUELA AGROTÉCNICA Nº 740 EMETA;740
26003120;26000240;JOSÉ MANUEL ESTRADA;110
26003120;26007340;ESCUELA PROVINCIAL Nº 222;222
26003120;26002670;Manuel Belgrano;84
26003190;26002500;CALETA HORNO;721
26003210;26000810;DONALD BORSELLA;615
26003210;26002971;KIMIL AYELEN;429
26003220;26007310;COLEGIO Nº 7716;7716
26003250;26002592;HUENNIHUEN;404
26003290;26007208;COLEGIO SECUNDARIO RURAL N° 7712;7712
26003330;26007060;PATAGONIA REBELDE RURAL Nº 7710;7710
26003340;26003850;Tte. Gral. Julio A. Roca;83
26003360;26003980;Patagonia Argentina;1
26003360;26000490;GUARDACOSTAS RÍO IGUAZÚ;760
26003380;26006361;I.S.F.D. Nº 813;813
26003450;26002840;ESCUELA PARA JÓVENES Y ADULTOS Nº 614;614
26003570;26007021;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26003590;26007027;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26003610;26007026;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26003630;26001190;I.S.F.D. Nº 804 - TREVELIN;804
26003640;26007024;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26003650;26000370;PUERTO ARGENTINO;723
26003660;26004460;INSTITUTO AUSTRAL DE ENSEÑANZA;1711
26003670;26003650;ROBERTO NESTOR ESTEVEZ;764
26003680;26005340;COLEGIO BILINGÜE ABRAHAM LINCOLN;1722
26003690;26006590;ESCUELA INTEGRAL MARIANO MORENO;1732
26003720;26008090;ESCUELA DE NIVEL INICIAL N° 495;495
26003760;26001350;"I.S.F.D. N° 810 ""PROFESOR FIDEL PÉREZ MORENO""";810
26003790;26003370;Vicente Calderón;75
26003810;26007209;COLEGIO SECUNDARIO RURAL N° 7712;7712
26003860;26004770;ISFD MARÍA AUXILIADORA;1801
26003890;26007600;ESTUDIOS EN CIENCIAS COMERCIALES;1823
26003930;26001554;"""MAESTRO CLYDWYN AP AERON JONES"" N° 805";805
26003950;26000230;I.S.F.D. Nº 803;803
26003980;26003360;EDITH LITWIN ISFD N° 802;802
26004020;26004370;JUANA EVANGELISTA ADARO DE ZÁRATE;618
26004020;26007370;"MARTIN FIERRO"" Nº 7718";7718
26004020;26004930;ESCUELA DE NIVEL INICIAL Nº 443;443
26004090;26000582;"I.S.F.D. Nº 808 ""PEDRO Y MARÍA CURIE""";808
26004110;26007420;PASTOR ROBERTO EDUARDO ALONSO;1034
26004150;26002860;NICOLAS AVELLANEDA;119
26004150;26004280;PERITO MORENO;204
26004150;26006640;ESCUELA DE NIVEL INICIAL Nº 467;467
26004150;26004290;PERITO FRANCISCO MORENO;766
26004180;26001780;MALVINAS ARGENTINAS;708
26004230;26000250;"I.S.F.D. N° 809 ""REPÚBLICA DE COSTA RICA""";809
26004230;26004250;DR. JULIAN RIPA;767
26004250;26004230;REPÚBLICA DE COSTA RICA;205
26004250;26000250;"I.S.F.D. N° 809 ""REPÚBLICA DE COSTA RICA""";809
26004260;26000580;"I.S.F.D. Nº 808 ""PEDRO Y MARÍA CURIE""";808
26004270;26000690;"ESCUELA HOSPITALARIA Y DOMICILIARIA ""DR. ATILIO REBELLO""";302
26004270;26000570;Domingo Faustino Sarmiento;5
26004270;26007970;ESCUELA DE NIVEL INICIAL;490
26004280;26004290;PERITO FRANCISCO MORENO;766
26004280;26004150;"I.S.F.D. N° 807 ""PERITO MORENO""";807
26004280;26006640;ESCUELA DE NIVEL INICIAL Nº 467;467
26004290;26006640;ESCUELA DE NIVEL INICIAL Nº 467;467
26004290;26004280;PERITO MORENO;204
26004290;26004150;"I.S.F.D. N° 807 ""PERITO MORENO""";807
26004300;26000360;COLEGIO CERVANTES;1023
26004300;26000360;COLEGIO CERVANTES;1023
26004320;26000430;COLEGIO SALESIANO SANTO DOMINGO SAVIO;1006
26004320;26004330;INSTITUTO SANTO DOMINGO SAVIO;1707
26004330;26000430;COLEGIO SALESIANO SANTO DOMINGO SAVIO;1006
26004330;26004320;INSTITUTO SANTO DOMINGO SAVIO;1706
26004350;26004350;INSTITUTO MARÍA AUXILIADORA;1703
26004360;26000620;COLEGIO SAN LUIS GONZAGA;1007
26004370;26003790;"Escuela N° 157 ""GOBERNADOR JORGE JOSÉ GALINA""";157
26004370;26003670;CONSTITUCIÓN DE LA PROVINCIA DEL CHUBUT;165
26004370;26004020;CACIQUE CASIMIRO BIGÜA;174
26004370;26003220;HÉROES DE MALVINAS;195
26004400;26001440;ESCUELA NUEVA;1013
26004440;26002410;INSTITUTO MARTÍN RIVADAVIA;1018
26004440;26004710;INSTITUTO MARTÍN RIVADAVIA;1408
26004460;26003660;INSTITUTO AUSTRAL DE ENSEÑANZA;1017
26004470;26003830;ESCUELA DE LA COSTA;1020
26004490;26004883;ESCUELA DE NIVEL INICIAL Nº 439;439
26004570;26008420;CENTRO DE FORMACION PROFESIONAL N°664;664
26004570;26008290;C.F.P. POLICIA DEL CHUBUT;663
26004570;26002040;ESCUELA PARA JÓVENES Y ADULTOS Nº 617;617
26004570;26003120;ESCUELA PARA JÓVENES Y ADULTOS Nº 607;607
26004580;26000550;PREFECTURA NAVAL ARGENTINA;704
26004630;26007460;CTRO. DE SERV. ALTER. Y COMPL. Nº 562;562
26004650;26008340;ESCUELA N°7730;7730
26004660;26007470;"ESCUELA ""ROBERTO FONTANA ROSA Nº 7721";7721
26004680;26000610;HERMANA MARÍA SARA CARBAJAL;710
26004690;26000010;FEDERICO BRANDSEN;711
26004710;26002410;INSTITUTO MARTÍN RIVADAVIA;1018
26004710;26004440;INSTITUTO MARTÍN RIVADAVIA;1718
26004770;26004840;INSTITUTO MARÍA AUXILIADORA;1701
26004770;26003860;INSTITUTO MARÍA AUXILIADORA;1009
26004830;26006140;SAN JOSÉ OBRERO;1726
26004840;26003860;INSTITUTO MARÍA AUXILIADORA;1009
26004840;26004770;ISFD MARÍA AUXILIADORA;1801
26004880;26004490;PROF. JOSÉ MANUEL ESTRADA;203
26004930;26004020;CACIQUE CASIMIRO BIGÜA;174
26004940;26005760;CENTRO DE EDUCACIÓN FÍSICA Nº 26;CEF
26004940;26008000;UNIDAD EDUCATIVA DE GESTIÓN SOCIAL - ECOS;1738
26004950;260070211;ESCUELA SECUNDARIA RURAL Nº 7708;7708
26004960;26002240;Maestro Manuel A. Reyes Ayllán;36
26005000;26002470;ENTRE RÍOS;109
26005000;26000200;ESCUELA Nº 194;194
26005010;26005560;CTRO. DE SERV. ALTER. Y COMPL. Nº 552;552
26005010;26002550;ESCUELA ESPECIAL Nº 504;504
26005010;26005140;ESCUELA ESPECIAL DE FORMACIÓN LABORAL INTEGRAL Nº 509;509
26005030;26001860;Lewis Jones;21
26005030;26001600;DR. RENÉ GERÓNIMO FAVALORO;762
26005120;26005130;ESCUELA DE NIVEL INICIAL Nº 447;447
26005130;26005120;SAN CAYETANO;209
26005140;26002550;ESCUELA ESPECIAL Nº 504;504
26005140;26005010;ESCUELA ESPECIAL SENSORIAL Nº 525;525
26005140;26005560;CTRO. DE SERV. ALTER. Y COMPL. Nº 552;552
26005140;26007770;CENTRO DE SERVICIOS ALTERNATIVO Y COMPLEMENTARIO N° 567 Atención Nivel Secundario;567
26005150;26008310;CTRO. DE SERV. ALTER. Y COMPL.N°569;569
26005180;26005200;ESCUELA Nº 212;212
26005180;26007690;INSTITUTO SUPERIOR DE ENSEÑANZA TECNOLOGICA Nº 815;815
26005190;26000160;Escuela de Nivel Inicial Nº 413;413
26005200;26007206;COLEGIO SECUNDARIO RURAL N° 7712;7712
26005240;26005180;ESCUELA Nº 210;210
26005340;26003680;COLEGIO BILINGÜE ABRAHAM LINCOLN SCHOOL;1008
26005440;26002710;ARMADA ARGENTINA;152
26005440;26008140;"ESCUELA DE NIVEL INICIAL ""SUEÑOS DE LUNA""";498
26005560;26005140;ESCUELA ESPECIAL DE FORMACIÓN LABORAL INTEGRAL Nº 509;509
26005560;26002550;ESCUELA ESPECIAL Nº 504;504
26005560;26007770;CENTRO DE SERVICIOS ALTERNATIVO Y COMPLEMENTARIO N° 567 Atención Nivel Secundario;567
26005560;26005010;ESCUELA ESPECIAL SENSORIAL Nº 525;525
26005570;26001590;ESCUELA ESPECIAL PARA SORDOS E HIPOACUSICOS Nº 512;512
26005600;26001130;ESCUELA BILINGÜE PUERTA DEL SOL;1025
26005630;26006362;I.S.F.D. Nº 813;813
26005640;26003060;VALLE DE INMIGRANTES;139
26005730;26001540;JULIO CORTAZAR;714
26005780;26001530;DON SANTIAGO ESTRADA;712
26005780;26004700;COLEGIO Nº 770;770
26005780;26008170;ESCUELA N° 7729;7729
26005850;26008550;ESCUELA DE FORMACIÓN INTEGRAL Nº 532;532
26005970;26000420;DR. LUIS F. LELOIR;751
26006120;26006120;"CENTRO MATERNO INFANTIL MUNICIPAL (CEMIM) VESP.""BICHITO DE LUZ""";2415
26006120;26006123;"CENTRO MATERNO INFANTIL MUNICIPAL (CEMIM) VESP.""BICHITO DE LUZ""";2415
26006140;26004830;COLEGIO SAN JOSÉ OBRERO;1650
26006150;26008560;COLEGIO INTEGRAL PATAGONIA ARGENTINA(C.I.P.A.) N° 1041;1041
26006190;26002810;TENIENTE CORONEL MARCELO ARCE;180
26006190;26002200;ESCUELA PARA JÓVENES Y ADULTOS Nº 612;612
26006360;26003380;Escuela Nº 80;80
26006360;26002460;PORTAL DE LOS ANDES;108
26006360;26005630;COLEGIO Nº 774;774
26006360;26001650;ANEXO ESC. DE NIVEL MEDIO N° 734;734
26006360;26004670;ROCA DEL TIEMPO;765
26006390;26004450;INSTITUTO DON BOSCO;1702
26006450;26006450;21 DE ENERO;790
26006490;26002490;ESCUELA N° 761;761
26006500;26001550;"""MAESTRO CLYDWYN AP AERON JONES""Nº 805";805
26006510;26002420;ESCUELA N° 754;754
26006520;26007670;ESCUELA DE NIVEL INICIAL Nº481;481
26006520;26001270;Ciudad De Comodoro Rivadavia;34
26006520;26001310;PRESIDENTE JUAN DOMINGO PERÓN;184
26006530;26000850;PETRÓLEO ARGENTINO;143
26006530;26000630;Repùblica Argentina;32
26006560;26002690;ESCUELA MUTUALISTA A.M.S.E.;1026
26006570;26003070;INSTITUTO MARÍA AUXILIADORA;1001
26006590;26003690;ESCUELA INTEGRAL MARIANO MORENO;1019
26006610;26002150;JOSÉ HERNÁNDEZ;161
26006610;26007920;ESCUELA DE NIVEL INICIAL Nº485;485
26006610;26002750;MARÍA EVA DUARTE;755
26006640;26004290;PERITO FRANCISCO MORENO;766
26006640;26004150;"I.S.F.D. N° 807 ""PERITO MORENO""";807
26006640;26004280;PERITO MORENO;204
26006650;26002960;EDWIN ROBERTS;182
26006650;26001860;Lewis Jones;21
26006710;26007030;ESCUELA SECUNDARIA RURAL Nº 7709;7709
26006710;26005850;"ESCUELA ESPECIAL Nº 530 ""AYUTUN-HUE""";530
26006710;26001300;PIONERO MARIANO RODRÍGUEZ;160
26006710;26007030;ESCUELA SECUNDARIA RURAL Nº 7709;7709
26006730;26003120;ESCUELA PARA JÓVENES Y ADULTOS Nº 607;607
26006730;26002670;Manuel Belgrano;84
26006750;26002470;ENTRE RÍOS;109
26006750;26000200;ESCUELA Nº 194;194
26006750;26007410;ESCUELA Nº 223;223
26006750;26007410;ESCUELA Nº 223;223
26006750;26006430;COLEGIO Nº 788;788
26006770;26001690;Eluned Morgan;40
26006790;26002070;FRANCISCO JOSÉ SEGUÍ;104
26006870;26006871;ESCUELA DE NIVEL INICIAL Nº 472;472
26006970;26002110;13 DE DICIEMBRE;115
26007020;26000310;31 De Octubre;79
26007020;26003570;Martín Miguel De Güemes;10
26007020;26001830;Delia Medici De Chayep;25
26007020;26003640;Ingeniero Emilio Frey;98
26007020;26001740;Manuel Y Zenón Antieco;99
26007020;26003610;ANTONIO ÑANCULEF;113
26007020;26003590;MANUEL MILLAGUALA;114
26007020;26000720;DOS LAGUNAS;129
26007020;26001710;MARCELO ELISEO DUFLÓS;134
26007020;26000270;ESCUELA Nº 188;188
26007020;26004950;ESCUELA PARA LA VIDA;208
26007020;26000260;ISABEL NAHUELPAN;107
26007030;26001990;Miguel Ñamcuche Nahuelquir;69
26007030;26007490;CTRO. DE SERV. ALTER. Y COMPL. 564;564
26007030;26000140;Padre Mario Luis Migone;59
26007030;26002000;Escuela Nº 67;67
26007060;26003330;Comodoro Luís Py;87
26007190;26000910;Islas Malvinas;30
26007200;26000940;ESCUELA Nº 128;128
26007200;26003810;Puente Hendre;78
26007200;26001420;Maestro Ricardo J. Berwyn;20
26007200;26000970;Pichi Che Ruka;92
26007200;26004110;Teniente De Fragata Daniel Enrique Miguel;55
26007200;26000920;Nahuelquir Chiquichano;62
26007200;26000930;MAESTRO RURAL CESAR A. RUBIO;117
26007200;26005200;ESCUELA Nº 212;212
26007200;26003290;Loma Grande;64
26007210;26001730;MAESTRO ISAIAS VERA;159
26007220;26002750;MARÍA EVA DUARTE;755
26007230;26000860;ISIDRO QUIROGA;153
26007280;26002950;Provincia De La Pampa;15
26007310;26001580;"ESCUELA DE ARTE N° 759 ""FLORENCIO MOLINA CAMPOS""";759
26007310;26001550;"""MAESTRO CLYDWYN AP AERON JONES""Nº 805";805
26007340;26003120;ESCUELA PARA JÓVENES Y ADULTOS Nº 607;607
26007370;26004020;CACIQUE CASIMIRO BIGÜA;174
26007410;26006751;I.S.F.D. ARTÍSTICA Nº 814;814
26007410;26007790;ESCUELA Nº 7727;7727
26007450;26006940;ESCUELA MANUEL BELGRANO;1032
26007460;26004630;C.F.P. Nº 657;657
26007470;26004660;COLEGIO Nº 763;763
26007480;26007750;ESCUELA DOMICILIARIA Y HOSPITALARIA Nº 308;308
26007490;26007030;ESCUELA SECUNDARIA RURAL Nº 7709;7709
26007550;26000950;General Juan Galo Lavalle;63
26007550;26001330;Maestros Argentinos;33
26007560;26000760;Los Rápidos;96
26007570;26002540;Francisco Narciso Laprida;77
26007570;26002510;Simon De Alcazaba Y Sotomayor;6
